longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-119.34196472167969,36.68600082397461,22,3567,663,2207,469,2.5002150535583496,80580,INLAND
-120.28573608398438,33.83078384399414,26,1567,705,2071,438,3.982490062713623,225672,NEAR OCEAN
-118.1003646850586,33.392337799072266,22,6211,504,2179,420,5.709616184234619,277242,<1H OCEAN
-119.01799774169922,36.7391357421875,25,3937,702,2549,516,2.6890220642089844,83969,INLAND
-118.796875,33.52621078491211,16,5750,471,2313,336,5.058168411254883,239498,<1H OCEAN
-119.47093200683594,36.57038116455078,21,4081,667,2265,528,2.4696757793426514,70914,INLAND
-119.30030822753906,36.68031692504883,22,4046,683,2274,534,2.496502637863159,74345,INLAND
-118.41635131835938,33.42795944213867,19,6189,438,2309,337,5.279333114624023,254172,<1H OCEAN
-117.90287780761719,33.32809066772461,23,6050,492,2336,329,5.434608459472656,271600,<1H OCEAN
-119.2365951538086,36.77605056762695,23,3805,676,2260,495,2.47182297706604,78563,INLAND
-119.30094909667969,36.69280242919922,22,4021,681,2273,530,2.4971747398376465,74505,INLAND
-119.16649627685547,36.55706024169922,25,4152,709,2611,540,2.7146503925323486,80981,INLAND
-119.11087036132812,36.542545318603516,26,3993,706,2682,517,2.7637338638305664,84657,INLAND
-119.12457275390625,36.912960052490234,22,4247,683,2332,547,2.4032466411590576,73269,INLAND
-119.09928894042969,36.41892623901367,28,4055,546,2909,424,3.4487686157226562,93788,INLAND
-118.42083740234375,33.4257926940918,19,6145,445,2246,361,5.354873180389404,257233,<1H OCEAN
-119.21312713623047,34.20107650756836,31,1779,759,2687,525,4.7045745849609375,290507,NEAR OCEAN
-121.29481506347656,36.653953552246094,33,3016,891,2615,972,2.9899003505706787,160728,NEAR BAY
-118.53960418701172,33.408809661865234,20,5921,483,2069,396,5.375794410705566,257899,<1H OCEAN
-117.9594497680664,33.20182800292969,26,6230,598,2197,364,5.607397556304932,280515,<1H OCEAN
